Year/Année,Amount/Montant  $ ($Millions),Revenue category,Catégorie de revenus,Revenue type,Type de revenus,Revenue type details,Détails du type de revenu
2014-15,7308,Revenue by Source,Revenus par source,"Fees, Donations and Other Revenues from Hospitals, School Boards and Colleges","Droits, dons et autres revenus provenant des hôpitaux, des conseils scolaires et des collèges","Fees, Donations and Other Revenues from Hospitals, School Boards and Colleges","Droits, dons et autres revenus provenant des hôpitaux, des conseils scolaires et des collèges"
2014-15,5615,Revenue by Source,Revenus par source,Income from Investment in Government Business Enterprises,Revenus de participations dans des entreprises publiques,Income From Investment in Government Business Enterprises,Revenus de participations dans des entreprises publiques
2014-15,956,Revenue by Source,Revenus par source,Other,Autres,Electricity Debt Retirement Charge,Redevance de liquidation de la dette (électricité)
2014-15,240,Revenue by Source,Revenus par source,Other,Autres,Independent Electricity System Operation Revenue,indépendante d’exploitation du réseau d’électricité
2014-15,106,Revenue by Source,Revenus par source,Other,Autres,Local Services Realignment,Remaniement des services locaux
2014-15,1825,Revenue by Source,Revenus par source,Other,Autres,Miscellaneous,Divers
2014-15,217,Revenue by Source,Revenus par source,Other,Autres,Net Reduction of Power Purchase Contracts,Réduction nette des contrats d’achat d’électricité
2014-15,693,Revenue by Source,Revenus par source,Other,Autres,Other Fees and Licenses,Autres droits et licences
2014-15,950,Revenue by Source,Revenus par source,Other,Autres,Power Supply Contract Recoveries,Récupération du contrat d’alimentation électrique
2014-15,275,Revenue by Source,Revenus par source,Other,Autres,Royalties,Redevances
2014-15,2336,Revenue by Source,Revenus par source,Other,Autres,Sales and Rentals,Ventes et locations
2014-15,1433,Revenue by Source,Revenus par source,Other,Autres,Vehicle and Driver Registration Fees,Droits - Permis de conduire et immatriculation des véhicules
2014-15,560,Revenue by Source,Revenus par source,Taxation,Revenus fiscaux,Beer and Wine Tax,Taxe sur la bière et le vin
2014-15,9557,Revenue by Source,Revenus par source,Taxation,Revenus fiscaux,Corporations Tax,Impôts des sociétés
2014-15,5561,Revenue by Source,Revenus par source,Taxation,Revenus fiscaux,Education Property Tax,Impôts fonciers prélevés aux fins scolaires
2014-15,180,Revenue by Source,Revenus par source,Taxation,Revenus fiscaux,Electricity Payments-In-Lieu of Taxes,Paiements tenant lieu d’impôt (électricité)
2014-15,5415,Revenue by Source,Revenus par source,Taxation,Revenus fiscaux,Employer Health Tax,Impôt-santé des employeurs
2014-15,739,Revenue by Source,Revenus par source,Taxation,Revenus fiscaux,Fuel Tax,Taxe sur les carburants
2014-15,2447,Revenue by Source,Revenus par source,Taxation,Revenus fiscaux,Gasoline Tax,Taxe sur l’essence
2014-15,1765,Revenue by Source,Revenus par source,Taxation,Revenus fiscaux,Land Transfer Tax,Droits de cession immobilière Taxe sur
2014-15,3366,Revenue by Source,Revenus par source,Taxation,Revenus fiscaux,Ontario Health Premium,Contribution-santé de l’Ontario
2014-15,520,Revenue by Source,Revenus par source,Taxation,Revenus fiscaux,Other Taxes,Autres impôts et taxes
2014-15,29313,Revenue by Source,Revenus par source,Taxation,Revenus fiscaux,Personal Income Tax,Impôt sur le revenu des particuliers
2014-15,21689,Revenue by Source,Revenus par source,Taxation,Revenus fiscaux,Sales Tax,Taxe de vente
2014-15,1163,Revenue by Source,Revenus par source,Taxation,Revenus fiscaux,Tobacco Tax,Taxe sur le tabac
2014-15,86,Revenue by Source,Revenus par source,Transfers from Government of Canada,Transferts du gouvernement du Canada,Bilingalism Development,Expansion du bilinguisme
2014-15,12408,Revenue by Source,Revenus par source,Transfers from Government of Canada,Transferts du gouvernement du Canada,Canada Health Transfer,Transfert canadien en matière de santé
2014-15,4847,Revenue by Source,Revenus par source,Transfers from Government of Canada,Transferts du gouvernement du Canada,Canada Social Transfer,Transfert canadien en matière de programmes sociaux
2014-15,308,Revenue by Source,Revenus par source,Transfers from Government of Canada,Transferts du gouvernement du Canada,"Direct Transfers to Hospitals, School Boards and Colleges","Transferts directs aux hôpitaux, aux conseils scolaires et aux collèges"
2014-15,1988,Revenue by Source,Revenus par source,Transfers from Government of Canada,Transferts du gouvernement du Canada,Equalization Payments,Paiements de péréquation
2014-15,246,Revenue by Source,Revenus par source,Transfers from Government of Canada,Transferts du gouvernement du Canada,Indian Welfare Services Agreement,Services de bien-être aux Autochtones
2014-15,137,Revenue by Source,Revenus par source,Transfers from Government of Canada,Transferts du gouvernement du Canada,Infrastructure Programs,Programmes d’infrastructure
2014-15,179,Revenue by Source,Revenus par source,Transfers from Government of Canada,Transferts du gouvernement du Canada,Job Fund Agreement,Fonds pour l’emploi
2014-15,76,Revenue by Source,Revenus par source,Transfers from Government of Canada,Transferts du gouvernement du Canada,Labour Market Agreement for Persons with Disabilities,Entente sur le marché du travail visant les personnes handicapées
